GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\tui-v2_1_3_iat.run
     2      518 BATINCLUDE     1      62  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\tui-v2_1_3_iat_ts.dd
     3      564 BATINCLUDE     1      67  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initsys.mod
     4      745 BATINCLUDE     3     181  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\units.def
     5      786 BATINCLUDE     3     184  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\maplists.def
     6      911 BATINCLUDE     3     187  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\globals.def
     7      931 BATINCLUDE     1      71  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initmty.mod
     8     1346 IF EXIST       7     415  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\gamssave\nul.gms
     9     1406 BATINCLUDE     7     475  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
    10     1426 IF EXIST       9      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initmty.VDA
    11     1426 BATINCLUDE     9      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\initmty.VDA
    12     1500 BATINCLUDE     7     478  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
    13     1568 IF EXIST       7     491  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\tui-v2_1_3_iat~data.gdx
    14     1573 BATINCLUDE     1      76  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\base.dd
    15    21977 BATINCLUDE     1      77  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\newtechs_industry.dd
    16    37847 BATINCLUDE     1      78  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\newtech_elc_tui.dd
    17    40306 BATINCLUDE     1      79  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\newtransport-tui.dd
    18    41837 BATINCLUDE     1      80  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\newtech_agr_tui.dd
    19    44198 BATINCLUDE     1      81  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\newtech_rc.dd
    20    53343 BATINCLUDE     1      82  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\trade_parms.dd
    21    53446 BATINCLUDE     1      83  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\syssettings.dd
    22    53962 BATINCLUDE     1      84  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\base_constraints.dd
    23    56705 BATINCLUDE     1      85  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\re_potentials.dd
    24    56947 BATINCLUDE     1      86  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\loadcurve_com-fr.dd
    25    73377 BATINCLUDE     1      87  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\af_renewable.dd
    26    74541 BATINCLUDE     1      88  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\wem_wcm.dd
    27    74721 BATINCLUDE     1      89  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\individualistic.dd
    28    80291 BATINCLUDE     1     103  .C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\maindrv.mod
    29    80314 BATINCLUDE    28      23  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\setglobs.gms
    30    80329 GDXOUT        29      15  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\_dd_.gdx
    31    80725 BATINCLUDE    28      45  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\err_stat.mod
    32    80764 BATINCLUDE    28      55  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\main_ext.mod
    33    80784 IF EXIST      32      20  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\init_ext.VDA
    34    80784 BATINCLUDE    32      20  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\init_ext.VDA
    35    80908 BATINCLUDE    34     124  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\equcrtp.vda
    36    80965 BATINCLUDE    28      56  ..C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\ppmain.mod
    37    81161 INCLUDE       36     196  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\timslice.mod
    38    81196 BATINCLUDE    37      36  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_off.mod
    39    81264 BATINCLUDE    37      81  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
    40    81302 BATINCLUDE    37     103  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
    41    81371 BATINCLUDE    36     229  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_qaput.mod
    42    81395 BATINCLUDE    36     237  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\pp_off.mod
    43    81429 INCLUDE       36     248  ...C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\preppm.mod
    44    81440 BATINCLUDE    43      11  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepxtra.mod
    45    81509 BATINCLUDE    43      57  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepret.dsc
    46    81527 EXIT          45      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepret.dsc
    47    81530 BATINCLUDE    43      60  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillvint.gms
    48    81550 EXIT          47      20  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillvint.gms
    49    81567 BATINCLUDE    43      77  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\filparam.gms
    50    81614 BATINCLUDE    43      81  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    51    81687 BATINCLUDE    43      82  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    52    81760 BATINCLUDE    43      83  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    53    81833 BATINCLUDE    43      84  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    54    81906 BATINCLUDE    43      85  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    55    81979 BATINCLUDE    43      86  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    56    82052 BATINCLUDE    43      87  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    57    82125 BATINCLUDE    43      88  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    58    82198 BATINCLUDE    43      89  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    59    82271 BATINCLUDE    43      90  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    60    82347 BATINCLUDE    43      94  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    61    82420 BATINCLUDE    43      95  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    62    82496 BATINCLUDE    43      99  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    63    82569 BATINCLUDE    43     100  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    64    82642 BATINCLUDE    43     101  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    65    82715 BATINCLUDE    43     102  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    66    82788 BATINCLUDE    43     103  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    67    82861 BATINCLUDE    43     104  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\prepparm.gms
    68    82940 BATINCLUDE    43     111  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    69    82998 BATINCLUDE    43     112  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    70    83056 BATINCLUDE    43     113  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    71    83114 BATINCLUDE    43     114  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    72    83172 BATINCLUDE    43     115  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    73    83230 BATINCLUDE    43     116  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    74    83288 BATINCLUDE    43     117  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
    75    83346 BATINCLUDE    43     118  ....C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\etsap-TIMES\fillparm.gms
