folder_name,sheet_name,tag_name,range,uc_sets,tag_counter
BY_Trans,BY_Trans,TFM_INS,B6:Q7,,1
BY_Trans,FILL Table,TFM_FILL,B3:O4,,1
BY_Trans,NCAP_BND,TFM_INS,B6:Q7,,1
SubRES_TMPL/SubRES_NewTech_AGR_KEA,OTH_AGR,FI_Process,B85:P159,,1
SubRES_TMPL/SubRES_NewTech_AGR_KEA,OTH_AGR,FI_T,B4:AB77,,1
SubRES_TMPL/SubRES_NewTech_AGR_KEA_Trans,AVA,TFM_AVA,B4:F7,,1
SubRES_TMPL/SubRES_NewTech_AGR_TUI,OTH_AGR,FI_Process,B85:P159,,1
SubRES_TMPL/SubRES_NewTech_AGR_TUI,OTH_AGR,FI_T,B4:AB77,,1
SubRES_TMPL/SubRES_NewTech_AGR_TUI_Trans,AVA,TFM_AVA,B4:F7,,1
SubRES_TMPL/SubRES_NewTech_ELC_KEA,ELC_CCS,FI_Comm,C37:O40,,1
SubRES_TMPL/SubRES_NewTech_ELC_KEA,ELC_CCS,FI_Process,C28:P35,,1
