PlantName,PointOfConnectionCode,UnitCode,TechnologyCode,TechnologyDescription,FuelCode,FuelDescription,PeakingPlantFlag,PlantOperatorCode,PlantOperatorDescription,DateCommissioned,DateDecommissioned,NameplateMegawatts,EffectiveStartDate,EffectiveEndDate,Comments
Ātiamuri,ATI2201,ATI0,HYD,Hydro,HYD,Hydro,,MRPL,Mighty River Power Ltd,1/01/1962,,77,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Aniwhenua,MAT1101,ANI0,HYD,Hydro,HYD,Hydro,,TODD,Todd Energy,1/01/1981,,25,1900-01-01T00:30:00.000+1200,2016-04-30T23:59:59.000+1200,Two units of 12.5 MW each. Change of Ownership from TODD -> PUNZ approx 2016-04-30 - This is an approximate date as the data is insufficient for determining exact change
Aniwhenua,MAT1101,ANI0,HYD,Hydro,HYD,Hydro,,PUNZ,Pulse Utilities New Zealand Ltd,1/01/1981,,25,2016-05-01T00:00:00.000+1200,9999-12-31T23:59:59.000+1300,Two units of 12.5 MW each. Change of Ownership from TODD -> PUNZ approx 2016-04-30 - This is an approximate date as the data is insufficient for determining exact change
Ōhaaki,OKI2201,OKI0,GEO,Geothermal,GEO,Geothermal,,CTCT,Contact Energy Ltd,1/01/1992,,44,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Ōhakuri,OHK2201,OHK0,HYD,Hydro,HYD,Hydro,,MRPL,Mighty River Power Ltd,1/01/1962,,109,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Ōhau A,OHA2201,OHA0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,1/01/1980,,264,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Ōhau B,OHB2201,OHB0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,1/01/1984,,212,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Ōhau C,OHC2201,OHC0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,1/01/1985,,212,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Ōtāhuhu A,OTA1101,OTG0,OCGT,Open cycle gas turbine,GAS,Gas,,CTCT,Contact Energy Ltd,1/01/1968,2/05/2014,180,1968-01-01T00:00:00.000+1200,2014-05-02T23:59:59.000+1200,
Ōtāhuhu B,OTA2202,OTC0,OCGT,Open cycle gas turbine,GAS,Gas,,CTCT,Contact Energy Ltd,1/01/2000,30/09/2015,400,2000-01-01T00:00:00.000+1300,2015-09-30T23:59:59.000+1300,
Arapuni,ARI1101,ARI0,HYD,Hydro,HYD,Hydro,,MRPL,Mighty River Power Ltd,1/01/1929,,84,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Arapuni,ARI1102,ARI0,HYD,Hydro,HYD,Hydro,,MRPL,Mighty River Power Ltd,1/01/1929,,107,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Aratiatia,ARA2201,ARA0,HYD,Hydro,HYD,Hydro,,MRPL,Mighty River Power Ltd,1/01/1964,,78,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Aviemore,AVI2201,AVI0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,1/01/1968,,220,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Benmore,BEN2202,BEN0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,1/01/1965,,540,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Benmore,BEN0163,BEN0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,,,16,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Benmore,BEN0162,BEN0,HYD,Hydro,HYD,Hydro,,MERI,Meridian Energy Ltd,,,16,1900-01-01T00:30:00.000+1200,9999-12-31T23:59:59.000+1300,
Branch River (Arnold),ARG1101,BRR0,HYD,Hydro,HYD,Hydro,,TRUS,TrustPower Ltd,1/01/1983,,12,1900-01-01T00:30:00.000+1200,2021-10-01T09:59:59.000+1300,
Branch River (Arnold),ARG1101,BRR0,HYD,Hydro,HYD,Hydro,,CNIR,Manawa Energy,1/01/1983,,12,2021-10-01T10:00:00.000+1300,9999-12-31T23:59:59.000+1300,Trustpower became Manawa on 1 Oct 2021
